name,world_ranking,region_ranking,country_ranking,,,type,acceptance_rate,high_degree,publication,website,language,address,phone_no
Aarhus University,"#150 of 14,131","#44 of 2,785",#2 of 27,Denmark,Aarhus,Non-profit,46%,null,"89,633",www.au.dk,Danish;English,"Nordre Ringgade 1
 Aarhus, Central Denmark Region, 8000 
Denmark",+45 8942 1111
Autonomous University of Barcelona,"#203 of 14,131","#69 of 2,785",#3 of 75,Spain,Cerdanyola del Valles,Non-profit,75%,Doctorate,"74,922",www.uab.cat,Spanish;Catalan,"Campus de Bellaterra, Edificio A
 Cerdanyola del Vallès, Catalonia, 08193 
Spain",+34 935812222
Cardiff University,"#195 of 14,131","#66 of 2,785",#20 of 163,United Kingdom,Wales,Non-profit,20%,Doctorate,"75,474",www.cardiff.ac.uk,English,"Newport Road
 Cardiff, Wales, CF10 3AT 
United Kingdom",+44 (29) 2087 4000
Catholic University of Leuven,"#77 of 14,131","#13 of 2,785",#1 of 63,Belgium,Leuven,Non-profit,31%,Doctorate,"166,908",www.kuleuven.be,null,"Naamsestraat 22
 Leuven, Flemish Brabant, 3000 
Belgium",+32 (16) 324 311
Catholic University of Louvain,"#265 of 14,131","#97 of 2,785",#4 of 63,Belgium,Louvain-la-Neuve,Non-profit,34%,Master,"52,453",uclouvain.be,French,"Place de l'Université, 1
 Louvain-la-Neuve, Walloon Brabant, 1348 
Belgium",+32 (10) 472 111
Charles University,"#172 of 14,131","#57 of 2,785",#1 of 67,Czech Republic,Prague,Non-profit,35%,Doctorate,"66,210",cuni.cz,Czech;English;German;French,"Ovocný trh 560/5
 Prague, Prague, 116 36 
Czech Republic",+420 224 491 111
Complutense University of Madrid,"#144 of 14,131","#39 of 2,785",#2 of 75,Spain,Madrid,Non-profit,77%,Bachelor,"86,698",ucm.es,Spanish,"Avenida Séneca, 2
 Madrid, Community of Madrid, 28040 
Spain",+34 913944099
Delft University of Technology,"#140 of 14,131","#38 of 2,785",#3 of 58,Netherlands,Delft,Non-profit,65%,Master,"82,950",www.tudelft.nl,Dutch,"Stevinweg 1
 Delft, South Holland, 2628 CN 
Netherlands",+31 (15) 27 89111
Dresden University of Technology,"#214 of 14,131","#75 of 2,785",#18 of 369,Germany,Saxony,Non-profit,38%,Doctorate,"63,645",tu-dresden.de,German,"Mommsenstrasse 11
 Dresden, Saxony, 01069 
Germany",+49 (351) 4630
Durham University,"#178 of 14,131","#58 of 2,785",#17 of 163,United Kingdom,England,Non-profit,41%,Doctorate,"78,063",www.dur.ac.uk,English,"The Palatine Centre, Stockton Road
 Durham, North East England, DH1 3LE 
United Kingdom",+44 [phone]
Erasmus University Rotterdam,"#189 of 14,131","#64 of 2,785",#7 of 58,Netherlands,Rotterdam,Non-profit,45%,Bachelor,"81,477",www.eur.nl,Dutch;English,"Burgemeester Oudlaan 50
 Rotterdam, South Holland, 3062 PA 
Netherlands",+31 (10) 408 1111
Federal Institute of Technology Lausanne,"#120 of 14,131","#31 of 2,785",#3 of 23,Switzerland,Lausanne,Non-profit,21%,Doctorate,"87,775",www.epfl.ch,French;English,"Ecublens
 Lausanne, Vaud, 1015 
Switzerland",+41 (21) 693 1111
Free University Amsterdam,"#167 of 14,131","#53 of 2,785",#6 of 58,Netherlands,Amsterdam,Non-profit,39%,Doctorate,"68,328",vu.nl,Dutch;English,"De Boelelaan 1105
 Amsterdam, North Holland, 1081 HV 
Netherlands",+31 (20) 598 5000
Free University of Berlin,"#152 of 14,131","#46 of 2,785",#8 of 369,Germany,Brandenburg,Non-profit,15%,Doctorate,"60,237",www.fu-berlin.de,German;English,"Kaiserswerther Strasse 16-18
 Berlin, Berlin, 14195 
Germany",+49 (30) 8381
Ghent University,"#116 of 14,131","#30 of 2,785",#2 of 63,Belgium,Ghent,Non-profit,32%,Doctorate,"99,103",www.ugent.be,Dutch;English,"Sint-Pietersnieuwstraat 25
 Ghent, East Flanders, 9000 
Belgium",+32 (9) 264 3011
Heidelberg University - Germany,"#74 of 14,131","#12 of 2,785",#2 of 369,Germany,Baden-Wurttemberg,Non-profit,17%,null,"107,043",www.uni-heidelberg.de,German. English in selected programmes.,"Grabengasse 1
 Heidelberg, Baden-Wurttemberg, 69117 
Germany",+49 (6221) 540
Humboldt University of Berlin,"#153 of 14,131","#47 of 2,785",#9 of 369,Germany,Brandenburg,Non-profit,18%,Doctorate,"57,371",www.hu-berlin.de,German,"Unter den Linden 6
 Berlin, Berlin, 10099 
Germany",+49 (30) 2093 0
Imperial College London,"#45 of 14,131","#5 of 2,785",#5 of 163,United Kingdom,England,Non-profit,15%,Bachelor,"186,925",www.imperial.ac.uk,English,"South Kensington Campus, Exhibition Road
 London, London, SW7 2AZ 
United Kingdom",+44 (20) 7589 5111
Johannes Gutenberg University Mainz,"#219 of 14,131","#77 of 2,785",#19 of 369,Germany,Rhineland-Palatinate,Non-profit,35%,Doctorate,"63,859",www.uni-mainz.de,German,"Saarstrasse 21
 Mainz, Rhineland-Palatinate, 55122 
Germany",+49 (6131) 39-0
Karlsruhe Institute of Technology,"#181 of 14,131","#60 of 2,785",#12 of 369,Germany,Baden-Wurttemberg,Non-profit,25%,Doctorate,"73,722",www.kit.edu,German,"Kaiserstrasse 12
 Karlsruhe, Baden-Wurttemberg, 76131 
Germany",+49 (721) 608 0
Karolinska Institute,"#145 of 14,131","#40 of 2,785",#3 of 39,Sweden,Stockholm,Non-profit,46%,Master,"103,846",ki.se,Swedish,"Stockholm, Stockholm County, 171 77 
Sweden",+46 (8) 5248 6400
Kiel University,"#249 of 14,131","#92 of 2,785",#22 of 369,Germany,Schleswig-Holstein,Non-profit,44%,null,"50,338",www.uni-kiel.de,German,"Christian-Albrechts-Platz 4
 Kiel, Schleswig-Holstein, 24118 
Germany",+49 (431) 880 00
King's College London,"#79 of 14,131","#14 of 2,785",#7 of 163,United Kingdom,England,Non-profit,13%,Doctorate,"105,737",www.kcl.ac.uk,English,"London Strand
 London, London, WC2R 2LS 
United Kingdom",+44 (20) 7836 5454
KTH Royal Institute of Technology,"#234 of 14,131","#85 of 2,785",#6 of 39,Sweden,Stockholm,Non-profit,45%,Doctorate,"59,116",www.kth.se,Swedish;English,"Valhallavägen 79
 Stockholm, Stockholm County, 100 44 
Sweden",+46 (8) 790 6000
Leiden University,"#165 of 14,131","#51 of 2,785",#5 of 58,Netherlands,Leiden,Non-profit,63%,Doctorate,"65,006",www.universiteitleiden.nl,Dutch;English,"Rapenburg 73
 Leiden, South Holland, 2311 EZ 
Netherlands",+31 (71) 527 8011
London School of Economics and Political Science,"#148 of 14,131","#43 of 2,785",#16 of 163,United Kingdom,England,Non-profit,9%,Doctorate,"34,969",www.lse.ac.uk,English,"Houghton Street
 London, London, WC2A 2AE 
United Kingdom",+44 (20) 7405 7686
Lund University,"#93 of 14,131","#20 of 2,785",#1 of 39,Sweden,Lund,Non-profit,34%,Doctorate,"109,613",www.lu.se,Swedish;English,"PO Box 117
 Lund, Skane County, 221 00 
Sweden",
Moscow State University,"#169 of 14,131","#55 of 2,785",#1 of 385,Russia,Moscow,Non-profit,12%,Doctorate,"110,735",www.msu.ru,Russian;English,"Leninskie Gory
 Moscow, Moscow, 119992 
Russia",+7 (95) 939 1000
National and Kapodistrian University of Athens,"#252 of 14,131","#94 of 2,785",#1 of 36,Greece,Athens,Non-profit,84%,Bachelor,"64,302",www.uoa.gr,Greek,"odos Panepistimiou 30
 Athens, Attica, 10679 
Greece",+30 [phone]
Newcastle University,"#187 of 14,131","#63 of 2,785",#19 of 163,United Kingdom,England,Non-profit,87%,null,"63,050",www.ncl.ac.uk,English,"King's Gate
 Newcastle upon Tyne, North East England, NE1 7RU 
United Kingdom",+44 [phone]
Normal Superior School,"#166 of 14,131","#52 of 2,785",#1 of 224,France,Ile-de-France,Non-profit,22%,null,"99,156",www.ens.psl.eu,French,"45 Rue d'Ulm
 Paris, Ile-de-France, 75230 
France",+33 (0)1 44 32 30 00
Norwegian University of Science and Technology,"#267 of 14,131","#99 of 2,785",#3 of 29,Norway,Trondheim,Non-profit,39%,Doctorate,"60,015",www.ntnu.no,Norwegian,"NTNU
 Trondheim, Trondelag, 7491 
Norway",+47 73 59 50 00
Queen Mary University of London,"#206 of 14,131","#71 of 2,785",#22 of 163,United Kingdom,England,Non-profit,44%,null,"65,144",qmul.ac.uk,English,"327 Mile End Road
 London, London, E1 4NS 
United Kingdom",+44 (20) 7882 5555
Radboud University,"#190 of 14,131","#65 of 2,785",#8 of 58,Netherlands,Nijmegen,Non-profit,45%,Bachelor,"72,493",www.ru.nl,Dutch;English,"Houtlaan 4
 Nijmegen, Gelderland, 6525 XZ 
Netherlands",+31 (24) 361 61 61
Ruhr University Bochum,"#228 of 14,131","#81 of 2,785",#20 of 369,Germany,North Rhine-Westphalia,Non-profit,38%,Doctorate,"64,180",www.ruhr-uni-bochum.de,German;English,"Universitätsstrasse 150
 Bochum, North Rhine-Westphalia, 44801 
Germany",+49 (234) 32 25483
RWTH Aachen University,"#157 of 14,131","#49 of 2,785",#11 of 369,Germany,North Rhine-Westphalia,Non-profit,10%,Doctorate,"85,888",rwth-aachen.de,German;English,"Templergraben 55
 Aachen, North Rhine-Westphalia, 52062 
Germany",+49 (241) 801
Sapienza University of Rome,"#104 of 14,131","#25 of 2,785",#2 of 88,Italy,Lazio,Non-profit,53%,Bachelor,"138,535",www.uniroma1.it,Italian;English,"Piazzale Aldo Moro, 5
 Roma, Lazio, 00185 
Italy",+39 06 4991 0292
Stockholm University,"#209 of 14,131","#73 of 2,785",#5 of 39,Sweden,Stockholm,Non-profit,24%,Doctorate,"55,990",www.su.se,Swedish;English,"Universitetsvägen 10
 Stockholm, Stockholm County, 106 91 
Sweden",+46 (8) 162 000
Swiss Federal Institute of Technology Zurich,"#62 of 14,131","#8 of 2,785",#1 of 23,Switzerland,Zurich,Non-profit,27%,Doctorate,"109,500",ethz.ch,German;French;English,"Rämistrasse 101
 Zürich, Zurich, 8092 
Switzerland",+41 (44) 632 1111
Technical University of Berlin,"#210 of 14,131","#74 of 2,785",#17 of 369,Germany,Brandenburg,Non-profit,52%,Doctorate,"53,153",www.tu.berlin,German,"Strasse des 17. Juni 135
 Berlin, Berlin, 10623 
Germany",+49 (30) 3140
Technical University of Denmark,"#222 of 14,131","#79 of 2,785",#3 of 27,Denmark,Kongens Lyngby,Non-profit,45%,Doctorate,"59,495",www.dtu.dk,Danish;English,"Anker Engelundsvej 1
 Kongens Lyngby, Capital Region of Denmark, 2800 
Denmark",+45 4525 2525
Technical University of Munich,"#86 of 14,131","#16 of 2,785",#3 of 369,Germany,Bavaria,Non-profit,8%,Doctorate,"109,945",www.tum.de,German;English,"Arcisstrasse 21
 München, Bavaria, 80333 
Germany",+49 (89) 289 01
University College Dublin,"#248 of 14,131","#91 of 2,785",#1 of 32,Ireland,Dublin,Non-profit,20%,null,"49,569",www.ucd.ie,English,"Belfield
 Dublin, County Dublin, D04 V1W8 
Ireland",+353 (1) 716 7777
University College London,"#20 of 14,131","#3 of 2,785",#3 of 163,United Kingdom,England,Non-profit,28%,Doctorate,"191,386",www.ucl.ac.uk,English,"Gower Street
 London, London, WC1E 6BT 
United Kingdom",+44 (20) 7679 2000
University of Amsterdam,"#68 of 14,131","#9 of 2,785",#1 of 58,Netherlands,Amsterdam,Non-profit,5%,Doctorate,"125,528",www.uva.nl,Dutch;English,"Spui 21
 Amsterdam, North Holland, 1012 WX 
Netherlands",+31 (20) 525 9111
University of Barcelona,"#107 of 14,131","#27 of 2,785",#1 of 75,Spain,Barcelona,Non-profit,75%,Doctorate,"99,036",www.ub.edu,Catalan;Spanish,"Gran Via de Les Corts Catalanes, 585
 Barcelona, Catalonia, 08007 
Spain",+34 934021100
University of Basel,"#245 of 14,131","#90 of 2,785",#6 of 23,Switzerland,Basel,Non-profit,19%,Bachelor,"47,910",www.unibas.ch,German,"Postfach, Petersplatz 1
 Basel, Basel-Stadt, 4001 
Switzerland",+41 (61) 267 3111
University of Bergen,"#231 of 14,131","#83 of 2,785",#2 of 29,Norway,Bergen,Non-profit,29%,null,"46,084",uib.no,Norwegian;English,"Muséplassen 1
 Bergen, Hordaland, 5007 
Norway",+47 55 58 00 00
University of Bern,"#171 of 14,131","#56 of 2,785",#5 of 23,Switzerland,Bern,Non-profit,20%,Doctorate,"70,376",www.unibe.ch,German;English,"Hochschulstrasse 4
 Bern, Bern, 3012 
Switzerland",+41 (31) 631 3470
University of Birmingham,"#101 of 14,131","#24 of 2,785",#10 of 163,United Kingdom,England,Non-profit,33%,Bachelor,"104,483",birmingham.ac.uk,English,"Edgbaston
 Birmingham, West Midlands, B15 2TT 
United Kingdom",+44 [phone]
University of Bologna,"#98 of 14,131","#22 of 2,785",#1 of 88,Italy,Emilia-Romagna,Non-profit,55%,Doctorate,"102,678",www.unibo.it,Italian;English,"Via Zamboni, 33
 Bologna, Emilia-Romagna, 40126 
Italy",+39 051 209 9965
University of Bonn,"#128 of 14,131","#33 of 2,785",#4 of 369,Germany,North Rhine-Westphalia,Non-profit,16%,null,"78,199",www.uni-bonn.de,German;English,"Regina-Pacis-Weg 3
 Bonn, North Rhine-Westphalia, 53113 
Germany",+49 (228) 73 0
University of Bristol,"#99 of 14,131","#23 of 2,785",#9 of 163,United Kingdom,England,Non-profit,68%,Doctorate,"104,546",bristol.ac.uk,English,"Beacon House, Queens Road
 Bristol, South West England, BS8 1QU 
United Kingdom",+44 [phone]
University of Cambridge,"#7 of 14,131","#1 of 2,785",#1 of 163,United Kingdom,England,Non-profit,21%,Doctorate,"260,850",www.cam.ac.uk,English,"The Old Schools, Trinity Lane
 Cambridge, East of England, CB2 1TN 
United Kingdom",+44 (1223) 337 733
University of Cologne,"#185 of 14,131","#61 of 2,785",#13 of 369,Germany,North Rhine-Westphalia,Non-profit,20%,Doctorate,"60,512",uni-koeln.de,German;English,"Albertus-Magnus-Platz
 Köln, North Rhine-Westphalia, 50923 
Germany",
University of Copenhagen,"#73 of 14,131","#11 of 2,785",#1 of 27,Denmark,Copenhagen,Non-profit,37%,null,"136,745",www.ku.dk,Danish;English,"Nørregade 10, Postboks 2177
 Copenhagen, Capital Region of Denmark, 1165 
Denmark",+45 3532 2626
University of Edinburgh,"#37 of 14,131","#4 of 2,785",#4 of 163,United Kingdom,Scotland,Non-profit,51%,null,"142,627",www.ed.ac.uk,English,"Old College, South Bridge
 Edinburgh, Scotland, EH8 9YL 
United Kingdom",+44 [phone]
University of Erlangen Nuremberg,"#205 of 14,131","#70 of 2,785",#16 of 369,Germany,Bavaria,Non-profit,45%,Doctorate,"76,010",www.fau.de,German,"Schlossplatz 4
 Erlangen, Bavaria, 91054 
Germany",+49 (9131) 85 24444
University of Exeter,"#223 of 14,131","#80 of 2,785",#23 of 163,United Kingdom,England,Non-profit,49%,Doctorate,"46,419",www.exeter.ac.uk,English,"Northcote House, The Queen's Drive
 Exeter, South West England, EX4 4QJ 
United Kingdom",+44 (1392) 661 000
University of Florence,"#251 of 14,131","#93 of 2,785",#7 of 88,Italy,Tuscany,Non-profit,44%,Doctorate,"70,023",www.unifi.it,Italian,"Piazza San Marco, 4
 Firenze, Toscana, 50121 
Italy",+39 055 27571
University of Freiburg,"#155 of 14,131","#48 of 2,785",#10 of 369,Germany,Baden-Wurttemberg,Non-profit,33%,Doctorate,"68,881",uni-freiburg.de,German;English,"Friedrichstr. 39
 Freiburg im Breisgau, Baden-Wurttemberg, 79098 
Germany",+49 (761) 203-0
University of Geneva,"#168 of 14,131","#54 of 2,785",#4 of 23,Switzerland,Geneva,Non-profit,21%,Doctorate,"58,581",unige.ch,French,"24, Rue du Général-Dufour
 Geneva, Geneva, 1211 
Switzerland",+41 (22) 379 7111
University of Glasgow,"#91 of 14,131","#18 of 2,785",#8 of 163,United Kingdom,Scotland,Non-profit,36%,Doctorate,"90,413",www.gla.ac.uk,English,"University Avenue
 Glasgow, Scotland, G12 8QQ 
United Kingdom",+44 [phone]
University of Gothenburg,"#208 of 14,131","#72 of 2,785",#4 of 39,Sweden,Gothenburg,Non-profit,39%,Doctorate,"57,498",gu.se,Swedish;English,"PO Box 100
 Göteborg, Vastra Gotaland County, 405 30 
Sweden",+46 (31) 786 1000
University of Gottingen,"#130 of 14,131","#34 of 2,785",#5 of 369,Germany,Lower Saxony,Non-profit,13%,Doctorate,"77,583",uni-goettingen.de,German;English,"Wilhelmsplatz 1
 Göttingen, Lower Saxony, 37073 
Germany",+49 (551) 390
University of Groningen,"#161 of 14,131","#50 of 2,785",#4 of 58,Netherlands,Groningen,Non-profit,5%,Doctorate,"61,271",www.rug.nl,Dutch;English,"Broerstraat 5
 Groningen, Groningen, 9712 CP 
Netherlands",+31 (50) 363 5420
University of Hamburg,"#133 of 14,131","#35 of 2,785",#6 of 369,Germany,Hamburg State,Non-profit,13%,Doctorate,"80,199",www.uni-hamburg.de,German,"Mittelweg 177
 Hamburg, Hamburg, 20148 
Germany",+49 (40) 42838-0
University of Helsinki,"#87 of 14,131","#17 of 2,785",#1 of 36,Finland,Helsinki,Non-profit,17%,Doctorate,"100,167",www.helsinki.fi,Finnish;Swedish;English,"PO Box 33, Fabianinkatu 33
 Helsinki, Uusimaa, 00014 
Finland",+358 (9) 1911
University of Lausanne,"#268 of 14,131","#100 of 2,785",#7 of 23,Switzerland,Lausanne,Non-profit,23%,Doctorate,"41,658",unil.ch,French;English,"Unicentre
 Lausanne, Vaud, 1015 
Switzerland",+41 (21) 692 1111
University of Leeds,"#108 of 14,131","#28 of 2,785",#11 of 163,United Kingdom,England,Non-profit,22%,Doctorate,"92,009",leeds.ac.uk,English,"Woodhouse Lane
 Leeds, Yorkshire and the Humber, LS2 9JT 
United Kingdom",+44 [phone]
University of Leicester,"#242 of 14,131","#89 of 2,785",#25 of 163,United Kingdom,England,Non-profit,72%,Doctorate,"56,904",le.ac.uk,English,"University Road
 Leicester, East Midlands, LE1 7RH 
United Kingdom",+44 [phone]
University of Leipzig,"#197 of 14,131","#67 of 2,785",#15 of 369,Germany,Saxony,Non-profit,10%,Doctorate,"52,599",www.uni-leipzig.de,German;English,"Ritterstrasse 26
 Leipzig, Saxony, 04109 
Germany",+49 (341) 97 108
University of Liege,"#221 of 14,131","#78 of 2,785",#3 of 63,Belgium,Liege,Non-profit,33%,Master,"140,300",uliege.be,French,"Place du 20 Août 7
 Liège, Liege, 4000 
Belgium",+32 (4) 366 9666
University of Liverpool,"#180 of 14,131","#59 of 2,785",#18 of 163,United Kingdom,England,Non-profit,14%,Doctorate,"84,784",www.liverpool.ac.uk,English,"The Foundation Building, Brownlow Hill
 Liverpool, North West England, L69 7ZX 
United Kingdom",+44 [phone]
University of London,"#232 of 14,131","#84 of 2,785",#24 of 163,United Kingdom,England,Non-profit,63%,Doctorate,"80,122",london.ac.uk,English,"Senate House, Malet Street
 London, London, WC1E 7HU 
United Kingdom",+44 (20) 7862 8000
University of Manchester,"#60 of 14,131","#7 of 2,785",#6 of 163,United Kingdom,England,Non-profit,28%,Doctorate,"151,596",manchester.ac.uk,English,"Oxford Road
 Manchester, North West England, M13 9PL 
United Kingdom",+44 [phone]
University of Milan,"#124 of 14,131","#32 of 2,785",#3 of 88,Italy,Lombardy,Non-profit,52%,Doctorate,"124,921",www.unimi.it,Italian,"Via Festa del Perdono, 7
 Milano, Lombardia, 20122 
Italy",+39 02 503 111
University of Munich,"#57 of 14,131","#6 of 2,785",#1 of 369,Germany,Bavaria,For-profit,55%,Doctorate,"145,451",www.lmu.de,null,"Geschwister-Scholl-Platz 1
 München, Bavaria, 80539 
Germany",+49 (89) 21800
University of Munster,"#186 of 14,131","#62 of 2,785",#14 of 369,Germany,North Rhine-Westphalia,Non-profit,15%,null,"62,717",www.uni-muenster.de,German,"Schlossplatz 2
 Münster, North Rhine-Westphalia, 48149 
Germany",+49 (251) 83 0
University of Nottingham,"#115 of 14,131","#29 of 2,785",#12 of 163,United Kingdom,England,Non-profit,11%,Doctorate,"107,846",nottingham.ac.uk,English,"University Park
 Nottingham, East Midlands, NG7 2RD 
United Kingdom",+44 [phone]
University of Oslo,"#97 of 14,131","#21 of 2,785",#1 of 29,Norway,Oslo,Non-profit,23%,Doctorate,"85,049",www.uio.no,Norwegian;English,"PO Box 1072, Blindern
 Oslo, Oslo, 0316 
Norway",+47 22 85 50 50
University of Oxford,"#10 of 14,131","#2 of 2,785",#2 of 163,United Kingdom,England,Non-profit,18%,null,"241,392",www.ox.ac.uk,English,"Wellington Square
 Oxford, South East England, OX1 2JD 
United Kingdom",
University of Padua,"#151 of 14,131","#45 of 2,785",#4 of 88,Italy,Veneto,Non-profit,49%,Master,"100,320",www.unipd.it,Italian,"Via VIII Febbraio, 2
 Padova, Veneto, 35122 
Italy",+39 049 827 3131
University of Pisa,"#239 of 14,131","#87 of 2,785",#6 of 88,Italy,Tuscany,Non-profit,25%,Doctorate,"63,169",unipi.it,Italian,"Lungarno Pacinotti, 43
 Pisa, Toscana, 56126 
Italy",+39 050 221 2111
University of Sheffield,"#137 of 14,131","#36 of 2,785",#13 of 163,United Kingdom,England,Non-profit,14%,Bachelor,"91,975",www.sheffield.ac.uk,English,"Western Bank
 Sheffield, Yorkshire and the Humber, S10 2TN 
United Kingdom",+44 [phone]
University of Southampton,"#147 of 14,131","#42 of 2,785",#15 of 163,United Kingdom,England,Non-profit,84%,Bachelor,"90,361",www.southampton.ac.uk,English,"Gamma House, Enterprise Road
 Southampton, South East England, SO17 1BJ 
United Kingdom",+44 (23) 8059 5000
University of St Andrews,"#253 of 14,131","#95 of 2,785",#26 of 163,United Kingdom,Scotland,Non-profit,62%,Doctorate,"41,331",www.st-andrews.ac.uk,English,"College Gate, North Street
 St Andrews, Scotland, KY16 9AJ 
United Kingdom",+44 (1334) 46 2150
University of Sussex,"#255 of 14,131","#96 of 2,785",#27 of 163,United Kingdom,England,Non-profit,65%,Bachelor,"40,752",www.sussex.ac.uk,English,"Sussex House, Falmer
 Brighton, South East England, BN1 9RH 
United Kingdom",+44 (1273) 606 755
University of Tubingen,"#146 of 14,131","#41 of 2,785",#7 of 369,Germany,Baden-Wurttemberg,Non-profit,8%,Doctorate,"75,185",uni-tuebingen.de,German;English,"Wilhelmstrasse 5
 Tübingen, Baden-Wurttemberg, 72074 
Germany",+49 (7071) 29 0
University of Turin,"#235 of 14,131","#86 of 2,785",#5 of 88,Italy,Piedmont,Non-profit,43%,Doctorate,"69,511",www.unito.it,Italian,"Via Verdi, 8
 Torino, Piemonte, 10124 
Italy",+39 011 670 6111
University of Valencia,"#240 of 14,131","#88 of 2,785",#4 of 75,Spain,Valencia,Non-profit,55%,null,"61,369",www.uv.es,Spanish,"Avenida Blanco Ibáñez 13
 Valencia, Valencian Community, 46010 
Spain",+34 963864101
University of Vienna,"#92 of 14,131","#19 of 2,785",#1 of 71,Austria,Vienna,Non-profit,24%,null,"87,773",univie.ac.at,German,"Universitätsring 1
 Vienna, Vienna, 1010 
Austria",+43 (1) 4277 0
University of Warsaw,"#266 of 14,131","#98 of 2,785",#1 of 127,Poland,Warsaw,Non-profit,25%,Doctorate,"54,854",www.uw.edu.pl,Polish,"ul. Krakowskie Przedmiescie 26/28
 Warszawa, Masovian Voivodeship, 00-927 
Poland",+48 (22) 552 0000
University of Warwick,"#139 of 14,131","#37 of 2,785",#14 of 163,United Kingdom,England,Non-profit,14%,Doctorate,"70,799",warwick.ac.uk,English,"University House, Gibbet Hill
 Coventry, West Midlands, CV4 7AL 
United Kingdom",+44 (24) 7652 3706
University of Wurzburg,"#229 of 14,131","#82 of 2,785",#21 of 369,Germany,Bavaria,Non-profit,18%,Doctorate,"54,472",uni-wuerzburg.de,German;English,"Sanderring 2
 Würzburg, Bavaria, 97070 
Germany",+49 (931) 310
University of York,"#199 of 14,131","#68 of 2,785",#21 of 163,United Kingdom,England,Non-profit,40%,null,"51,711",york.ac.uk,English,"Heslington
 York, Yorkshire and the Humber, YO10 5DD 
United Kingdom",+44 (1904) 430 000
University of Zurich,"#81 of 14,131","#15 of 2,785",#2 of 23,Switzerland,Zurich,Non-profit,19%,null,"110,940",uzh.ch,German;English,"Rämistrasse 71
 Zürich, Zurich, 8006 
Switzerland",+41 (44) 634 1111
Uppsala University,"#106 of 14,131","#26 of 2,785",#2 of 39,Sweden,Uppsala,Non-profit,75%,Doctorate,"93,456",uu.se,Swedish;English,"von Kraemers allé 1, Blåsenhus
 Uppsala, Uppsala County, 752 36 
Sweden",+46 (18) 471 0000
Utrecht University,"#71 of 14,131","#10 of 2,785",#2 of 58,Netherlands,Utrecht,Non-profit,4%,Doctorate,"123,328",www.uu.nl,Dutch;English,"Heidelberglaan 8
 Utrecht, Utrecht, 3584 CS 
Netherlands",+31 (30) 253 7000
Wageningen University,"#218 of 14,131","#76 of 2,785",#9 of 58,Netherlands,Wageningen,Non-profit,46%,Bachelor,"47,281",www.wur.nl,Dutch;English,"Droevendaalsesteeg 4
 Wageningen, Gelderland, 6708 PB 
Netherlands",+31 (317) 484 848
